participantId,visual,trialCount,truePercentage,userAnswer,error
0yuyt6qj,horizontal_bar,1,73,75,1.0874628412503393
0yuyt6qj,pie,2,9,12,1.6438561897747248
0yuyt6qj,horizontal_bar,3,85,85,0
0yuyt6qj,pie,4,90,68,4.467605550082998
0yuyt6qj,pie,5,0,0,0
0yuyt6qj,vertical_bar,6,79,83,2.0443941193584534
0yuyt6qj,horizontal_bar,7,3,4,0.16992500144231237
0yuyt6qj,pie,8,63,58,2.357552004618084
0yuyt6qj,pie,9,17,18,0.16992500144231237
0yuyt6qj,pie,10,66,66,0
0yuyt6qj,horizontal_bar,11,43,47,2.0443941193584534
0yuyt6qj,pie,12,72,58,3.820178962415188
0yuyt6qj,pie,13,22,24,1.0874628412503393
0yuyt6qj,horizontal_bar,14,87,77,3.3398500028846247
0yuyt6qj,vertical_bar,15,97,98,0.16992500144231237
0yuyt6qj,pie,16,26,23,1.6438561897747248
0yuyt6qj,pie,17,79,65,3.820178962415188
0yuyt6qj,vertical_bar,18,3,3,0
0yuyt6qj,vertical_bar,19,18,25,2.8328900141647417
0yuyt6qj,pie,20,44,42,1.0874628412503393
0yuyt6qj,pie,21,37,40,1.6438561897747248
0yuyt6qj,vertical_bar,22,22,27,2.357552004618084
0yuyt6qj,pie,23,53,46,2.8328900141647417
0yuyt6qj,pie,24,26,33,2.8328900141647417
0yuyt6qj,pie,25,35,22,3.7142455176661224
0yuyt6qj,vertical_bar,26,92,92,0
0yuyt6qj,horizontal_bar,27,94,98,2.0443941193584534
0yuyt6qj,horizontal_bar,28,100,100,0
0yuyt6qj,pie,29,86,95,3.189824558880017
0yuyt6qj,horizontal_bar,30,8,15,2.8328900141647417
0yuyt6qj,pie,31,85,70,3.9188632372745946
0yuyt6qj,horizontal_bar,32,57,67,3.3398500028846247
0yuyt6qj,pie,33,93,100,2.8328900141647417
0yuyt6qj,vertical_bar,34,52,50,1.0874628412503393
0yuyt6qj,vertical_bar,35,81,88,2.8328900141647417
0yuyt6qj,horizontal_bar,36,32,29,1.6438561897747248
0yuyt6qj,horizontal_bar,37,94,91,1.6438561897747248
0yuyt6qj,pie,38,43,33,3.3398500028846247
0yuyt6qj,horizontal_bar,39,20,25,2.357552004618084
0yuyt6qj,vertical_bar,40,89,90,0.16992500144231237
0yuyt6qj,vertical_bar,41,7,10,1.6438561897747248
0yuyt6qj,pie,42,54,57,1.6438561897747248
0yuyt6qj,horizontal_bar,43,74,78,2.0443941193584534
0yuyt6qj,vertical_bar,44,87,80,2.8328900141647417
0yuyt6qj,horizontal_bar,45,37,43,2.6147098441152083
0yuyt6qj,vertical_bar,46,65,57,3.0223678130284544
0yuyt6qj,vertical_bar,47,31,33,1.0874628412503393
0yuyt6qj,vertical_bar,48,16,20,2.0443941193584534
0yuyt6qj,horizontal_bar,49,11,15,2.0443941193584534
0yuyt6qj,vertical_bar,50,35,45,3.3398500028846247
0yuyt6qj,vertical_bar,51,24,25,0.16992500144231237
0yuyt6qj,horizontal_bar,52,45,48,1.6438561897747248
0yuyt6qj,horizontal_bar,53,27,33,2.6147098441152083
0yuyt6qj,vertical_bar,54,89,90,0.16992500144231237
0yuyt6qj,vertical_bar,55,3,4,0.16992500144231237
0yuyt6qj,horizontal_bar,56,49,50,0.16992500144231237
0yuyt6qj,horizontal_bar,57,51,53,1.0874628412503393
0yuyt6qj,horizontal_bar,58,33,35,1.0874628412503393
0yuyt6qj,vertical_bar,59,17,20,1.6438561897747248
0yuyt6qj,vertical_bar,60,67,75,3.0223678130284544
suya7c8d,pie,1,94,90,2.0443941193584534
suya7c8d,horizontal_bar,2,97,90,2.8328900141647417
suya7c8d,pie,3,88,80,3.0223678130284544
suya7c8d,horizontal_bar,4,28,33,2.357552004618084
suya7c8d,pie,5,24,25,0.16992500144231237
suya7c8d,vertical_bar,6,84,80,2.0443941193584534
suya7c8d,pie,7,41,60,4.257387842692652
suya7c8d,vertical_bar,8,96,90,2.6147098441152083
suya7c8d,pie,9,49,60,3.4757334309663976
suya7c8d,horizontal_bar,10,60,70,3.3398500028846247
suya7c8d,horizontal_bar,11,65,75,3.3398500028846247
suya7c8d,vertical_bar,12,48,45,1.6438561897747248
suya7c8d,vertical_bar,13,83,85,1.0874628412503393
suya7c8d,vertical_bar,14,94,95,0.16992500144231237
suya7c8d,horizontal_bar,15,69,75,2.6147098441152083
suya7c8d,pie,16,63,60,1.6438561897747248
suya7c8d,vertical_bar,17,55,50,2.357552004618084
suya7c8d,pie,18,89,100,3.4757334309663976
suya7c8d,pie,19,99,100,0.16992500144231237
suya7c8d,vertical_bar,20,1,5,2.0443941193584534
suya7c8d,vertical_bar,21,45,45,0
suya7c8d,vertical_bar,22,12,15,1.6438561897747248
suya7c8d,horizontal_bar,23,0,0,0
suya7c8d,horizontal_bar,24,97,95,1.0874628412503393
suya7c8d,pie,25,27,15,3.599912842187128
suya7c8d,horizontal_bar,26,10,15,2.357552004618084
suya7c8d,vertical_bar,27,86,85,0.16992500144231237
suya7c8d,vertical_bar,28,78,80,1.0874628412503393
suya7c8d,pie,29,71,75,2.0443941193584534
suya7c8d,vertical_bar,30,51,50,0.16992500144231237
suya7c8d,pie,31,56,60,2.0443941193584534
suya7c8d,horizontal_bar,32,99,95,2.0443941193584534
suya7c8d,pie,33,31,33,1.0874628412503393
suya7c8d,pie,34,74,90,4.011227255423254
suya7c8d,pie,35,12,12,0
suya7c8d,vertical_bar,36,7,10,1.6438561897747248
suya7c8d,vertical_bar,37,91,90,0.16992500144231237
suya7c8d,pie,38,25,15,3.3398500028846247
suya7c8d,pie,39,11,10,0.16992500144231237
suya7c8d,pie,40,19,20,0.16992500144231237
suya7c8d,vertical_bar,41,52,50,1.0874628412503393
suya7c8d,horizontal_bar,42,91,90,0.16992500144231237
suya7c8d,pie,43,63,80,4.098032082960526
suya7c8d,horizontal_bar,44,46,45,0.16992500144231237
suya7c8d,horizontal_bar,45,46,45,0.16992500144231237
suya7c8d,horizontal_bar,46,88,85,1.6438561897747248
suya7c8d,pie,47,60,55,2.357552004618084
suya7c8d,pie,48,8,7,0.16992500144231237
suya7c8d,vertical_bar,49,86,85,0.16992500144231237
suya7c8d,vertical_bar,50,55,55,0
suya7c8d,horizontal_bar,51,24,25,0.16992500144231237
suya7c8d,horizontal_bar,52,92,90,1.0874628412503393
suya7c8d,horizontal_bar,53,57,65,3.0223678130284544
suya7c8d,horizontal_bar,54,20,23,1.6438561897747248
suya7c8d,horizontal_bar,55,98,97,0.16992500144231237
suya7c8d,vertical_bar,56,91,95,2.0443941193584534
suya7c8d,vertical_bar,57,63,55,3.0223678130284544
suya7c8d,horizontal_bar,58,63,66,1.6438561897747248
suya7c8d,horizontal_bar,59,65,72,2.8328900141647417
suya7c8d,vertical_bar,60,26,35,3.189824558880017
iptq80iv,vertical_bar,1,5,5,0
iptq80iv,vertical_bar,2,18,20,1.0874628412503393
iptq80iv,horizontal_bar,3,40,40,0
iptq80iv,vertical_bar,4,44,50,2.6147098441152083
iptq80iv,vertical_bar,5,28,35,2.8328900141647417
iptq80iv,horizontal_bar,6,10,10,0
iptq80iv,horizontal_bar,7,48,50,1.0874628412503393
iptq80iv,horizontal_bar,8,50,50,0
iptq80iv,pie,9,76,85,3.189824558880017
iptq80iv,vertical_bar,10,60,55,2.357552004618084
iptq80iv,pie,11,58,55,1.6438561897747248
iptq80iv,vertical_bar,12,94,95,0.16992500144231237
iptq80iv,vertical_bar,13,34,33,0.16992500144231237
iptq80iv,horizontal_bar,14,47,50,1.6438561897747248
iptq80iv,horizontal_bar,15,18,20,1.0874628412503393
iptq80iv,vertical_bar,16,19,20,0.16992500144231237
iptq80iv,pie,17,35,33,1.0874628412503393
iptq80iv,horizontal_bar,18,37,40,1.6438561897747248
iptq80iv,horizontal_bar,19,18,20,1.0874628412503393
iptq80iv,pie,20,96,100,2.0443941193584534
iptq80iv,horizontal_bar,21,65,75,3.3398500028846247
iptq80iv,vertical_bar,22,95,95,0
iptq80iv,pie,23,55,60,2.357552004618084
iptq80iv,vertical_bar,24,46,45,0.16992500144231237
iptq80iv,vertical_bar,25,77,75,1.0874628412503393
iptq80iv,horizontal_bar,26,72,80,3.0223678130284544
iptq80iv,horizontal_bar,27,50,50,0
iptq80iv,vertical_bar,28,23,25,1.0874628412503393
iptq80iv,horizontal_bar,29,55,55,0
iptq80iv,vertical_bar,30,87,90,1.6438561897747248
iptq80iv,vertical_bar,31,58,66,3.0223678130284544
iptq80iv,pie,32,21,20,0.16992500144231237
iptq80iv,horizontal_bar,33,76,75,0.16992500144231237
iptq80iv,horizontal_bar,34,72,66,2.6147098441152083
iptq80iv,pie,35,70,66,2.0443941193584534
iptq80iv,horizontal_bar,36,10,15,2.357552004618084
iptq80iv,pie,37,67,65,1.0874628412503393
iptq80iv,vertical_bar,38,46,50,2.0443941193584534
iptq80iv,vertical_bar,39,76,70,2.6147098441152083
iptq80iv,vertical_bar,40,3,5,1.0874628412503393
iptq80iv,horizontal_bar,41,95,90,2.357552004618084
iptq80iv,horizontal_bar,42,77,75,1.0874628412503393
iptq80iv,pie,43,21,15,2.6147098441152083
iptq80iv,pie,44,48,55,2.8328900141647417
iptq80iv,pie,45,57,60,1.6438561897747248
iptq80iv,vertical_bar,46,7,15,3.0223678130284544
iptq80iv,pie,47,38,33,2.357552004618084
iptq80iv,vertical_bar,48,21,25,2.0443941193584534
iptq80iv,horizontal_bar,49,96,90,2.6147098441152083
iptq80iv,vertical_bar,50,31,40,3.189824558880017
iptq80iv,pie,51,88,100,3.599912842187128
iptq80iv,horizontal_bar,52,89,80,3.189824558880017
iptq80iv,pie,53,34,33,0.16992500144231237
iptq80iv,horizontal_bar,54,24,25,0.16992500144231237
iptq80iv,pie,55,40,45,2.357552004618084
iptq80iv,pie,56,60,55,2.357552004618084
iptq80iv,pie,57,81,65,4.011227255423254
iptq80iv,pie,58,42,40,1.0874628412503393
iptq80iv,pie,59,79,60,4.257387842692652
iptq80iv,pie,60,18,20,1.0874628412503393
292jx0ix,pie,1,16,15,0.16992500144231237
292jx0ix,horizontal_bar,2,49,50,0.16992500144231237
292jx0ix,vertical_bar,3,67,66,0.16992500144231237
292jx0ix,vertical_bar,4,63,55,3.0223678130284544
292jx0ix,horizontal_bar,5,14,15,0.16992500144231237
292jx0ix,horizontal_bar,6,5,65,5.909893083770042
292jx0ix,pie,7,19,20,0.16992500144231237
292jx0ix,vertical_bar,8,59,50,3.189824558880017
292jx0ix,vertical_bar,9,78,75,1.6438561897747248
292jx0ix,vertical_bar,10,24,25,0.16992500144231237
292jx0ix,horizontal_bar,11,10,15,2.357552004618084
292jx0ix,horizontal_bar,12,14,15,0.16992500144231237
292jx0ix,pie,13,65,70,2.357552004618084
292jx0ix,pie,14,77,85,3.0223678130284544
292jx0ix,pie,15,35,33,1.0874628412503393
292jx0ix,pie,16,71,85,3.820178962415188
292jx0ix,vertical_bar,17,90,90,0
292jx0ix,horizontal_bar,18,8,10,1.0874628412503393
292jx0ix,horizontal_bar,19,66,60,2.6147098441152083
292jx0ix,pie,20,60,60,0
292jx0ix,horizontal_bar,21,25,30,2.357552004618084
292jx0ix,pie,22,28,30,1.0874628412503393
292jx0ix,vertical_bar,23,11,15,2.0443941193584534
292jx0ix,pie,24,92,90,1.0874628412503393
292jx0ix,pie,25,81,90,3.189824558880017
292jx0ix,horizontal_bar,26,100,95,2.357552004618084
292jx0ix,pie,27,59,60,0.16992500144231237
292jx0ix,pie,28,70,80,3.3398500028846247
292jx0ix,horizontal_bar,29,4,10,2.6147098441152083
292jx0ix,vertical_bar,30,92,90,1.0874628412503393
292jx0ix,pie,31,43,40,1.6438561897747248
292jx0ix,horizontal_bar,32,96,90,2.6147098441152083
292jx0ix,horizontal_bar,33,24,25,0.16992500144231237
292jx0ix,horizontal_bar,34,0,0,0
292jx0ix,horizontal_bar,35,15,15,0
292jx0ix,vertical_bar,36,88,85,1.6438561897747248
292jx0ix,horizontal_bar,37,8,15,2.8328900141647417
292jx0ix,vertical_bar,38,31,35,2.0443941193584534
292jx0ix,pie,39,56,65,3.189824558880017
292jx0ix,horizontal_bar,40,67,70,1.6438561897747248
292jx0ix,pie,41,98,85,3.7142455176661224
292jx0ix,horizontal_bar,42,44,45,0.16992500144231237
292jx0ix,horizontal_bar,43,35,35,0
292jx0ix,vertical_bar,44,45,45,0
292jx0ix,horizontal_bar,45,24,25,0.16992500144231237
292jx0ix,horizontal_bar,46,56,60,2.0443941193584534
292jx0ix,pie,47,10,10,0
292jx0ix,pie,48,93,100,2.8328900141647417
292jx0ix,vertical_bar,49,13,15,1.0874628412503393
292jx0ix,vertical_bar,50,67,60,2.8328900141647417
292jx0ix,pie,51,44,60,4.011227255423254
292jx0ix,vertical_bar,52,52,50,1.0874628412503393
292jx0ix,pie,53,93,90,1.6438561897747248
292jx0ix,pie,54,55,65,3.3398500028846247
292jx0ix,vertical_bar,55,83,85,1.0874628412503393
292jx0ix,vertical_bar,56,87,90,1.6438561897747248
292jx0ix,vertical_bar,57,95,95,0
292jx0ix,vertical_bar,58,41,40,0.16992500144231237
292jx0ix,vertical_bar,59,74,75,0.16992500144231237
292jx0ix,vertical_bar,60,3,5,1.0874628412503393
tsd9x2i9,pie,1,32,30,1.0874628412503393
tsd9x2i9,vertical_bar,2,17,25,3.0223678130284544
tsd9x2i9,horizontal_bar,3,44,45,0.16992500144231237
tsd9x2i9,vertical_bar,4,43,45,1.0874628412503393
tsd9x2i9,vertical_bar,5,45,50,2.357552004618084
tsd9x2i9,horizontal_bar,6,51,55,2.0443941193584534
tsd9x2i9,horizontal_bar,7,5,5,0
tsd9x2i9,vertical_bar,8,91,95,2.0443941193584534
tsd9x2i9,horizontal_bar,9,14,15,0.16992500144231237
tsd9x2i9,pie,10,66,65,0.16992500144231237
tsd9x2i9,pie,11,40,40,0
tsd9x2i9,horizontal_bar,12,15,20,2.357552004618084
tsd9x2i9,vertical_bar,13,93,90,1.6438561897747248
tsd9x2i9,horizontal_bar,14,18,20,1.0874628412503393
tsd9x2i9,horizontal_bar,15,50,45,2.357552004618084
tsd9x2i9,pie,16,53,55,1.0874628412503393
tsd9x2i9,vertical_bar,17,37,33,2.0443941193584534
tsd9x2i9,horizontal_bar,18,5,5,0
tsd9x2i9,pie,19,45,50,2.357552004618084
tsd9x2i9,vertical_bar,20,39,35,2.0443941193584534
tsd9x2i9,pie,21,75,60,3.9188632372745946
tsd9x2i9,horizontal_bar,22,11,15,2.0443941193584534
tsd9x2i9,horizontal_bar,23,90,85,2.357552004618084
tsd9x2i9,horizontal_bar,24,80,75,2.357552004618084
tsd9x2i9,horizontal_bar,25,39,45,2.6147098441152083
tsd9x2i9,horizontal_bar,26,17,20,1.6438561897747248
tsd9x2i9,vertical_bar,27,21,20,0.16992500144231237
tsd9x2i9,pie,28,51,55,2.0443941193584534
tsd9x2i9,vertical_bar,29,65,75,3.3398500028846247
tsd9x2i9,pie,30,39,65,4.7073591320808825
tsd9x2i9,vertical_bar,31,51,50,0.16992500144231237
tsd9x2i9,horizontal_bar,32,32,35,1.6438561897747248
tsd9x2i9,pie,33,86,100,3.820178962415188
tsd9x2i9,vertical_bar,34,51,50,0.16992500144231237
tsd9x2i9,vertical_bar,35,21,25,2.0443941193584534
tsd9x2i9,horizontal_bar,36,27,30,1.6438561897747248
tsd9x2i9,vertical_bar,37,46,45,0.16992500144231237
tsd9x2i9,pie,38,36,33,1.6438561897747248
tsd9x2i9,horizontal_bar,39,29,33,2.0443941193584534
tsd9x2i9,horizontal_bar,40,97,95,1.0874628412503393
tsd9x2i9,pie,41,13,15,1.0874628412503393
tsd9x2i9,pie,42,59,66,2.8328900141647417
tsd9x2i9,horizontal_bar,43,68,70,1.0874628412503393
tsd9x2i9,vertical_bar,44,97,100,1.6438561897747248
tsd9x2i9,pie,45,33,40,2.8328900141647417
tsd9x2i9,pie,46,32,33,0.16992500144231237
tsd9x2i9,horizontal_bar,47,57,65,3.0223678130284544
tsd9x2i9,vertical_bar,48,39,45,2.6147098441152083
tsd9x2i9,pie,49,87,80,2.8328900141647417
tsd9x2i9,pie,50,61,70,3.189824558880017
tsd9x2i9,vertical_bar,51,70,75,2.357552004618084
tsd9x2i9,horizontal_bar,52,92,85,2.8328900141647417
tsd9x2i9,pie,53,44,50,2.6147098441152083
tsd9x2i9,vertical_bar,54,37,40,1.6438561897747248
tsd9x2i9,pie,55,52,60,3.0223678130284544
tsd9x2i9,vertical_bar,56,72,75,1.6438561897747248
tsd9x2i9,pie,57,47,65,4.1799090900149345
tsd9x2i9,pie,58,98,80,4.1799090900149345
tsd9x2i9,vertical_bar,59,17,20,1.6438561897747248
tsd9x2i9,vertical_bar,60,67,75,3.0223678130284544
